Run_Start,Run_End,H_del_low,H_del_high,H_xpfp_low,H_xpfp_high,H_ypfp_low,H_ypfp_high,P_del_low P_del_high,P_xpfp_low,P_xpfp_high,P_ypfp_low,P_ypfp_high
4865,4870,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 3, W = 2.32, right, high eps
4871,4880,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 3, W = 2.32, centre, high eps
4881,4890,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 3, W = 2.32, left, high eps
4891,4891,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 2.115, W = 2.95, right, high eps
4892,4912,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 2.115, W = 2.95, left, high eps
4913,4924,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 2.115, W = 2.95, centre, high eps
4925,4944,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 2.115, W = 2.95, right, high eps
4945,4947,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 2.115, W = 2.95, centre, high eps
4948,4959,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 2.115, W = 2.95, right, high eps
4965,4980,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 4.4, W =2.74, right, high eps
4981,4998,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 4.4, W =2.74, centre, high eps
4999,5012,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 4.4, W =2.74, left, high eps
5013,5039,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 =3, W = 3.14, left, high eps
5040,5077,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 =3, W = 3.14, centre, high eps
5078,5123,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 =3, W = 3.14, right, high eps
5124,5145,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, right, high eps
5182,5220,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, right, high eps
5221,5235,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, centre, high eps
5236,5250,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, left, high eps
5251,5261,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, centre, high eps
5262,5263,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, left, high eps
5264,5264,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, right, high eps
5265,5270,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, centre, high eps
5271,5274,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, left, high eps
5275,5294,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, right, high eps
5304,5334,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 3, W = 3.14, right, high eps
6638,6708,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 0.05, W = 2.4, centre, low eps
6709,6789,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 0.05, W = 2.4, left, low eps
6790,6857,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 0.05, W = 2.4, centre, low eps
6885,6920,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 0.05, W = 2.4, centre, high eps
6921,6947,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 0.05, W = 2.4, left, high eps
6948,6971,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 0.05, W = 2.4, centre, high eps 
6972,6978,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 0.05, W = 2.4, left, high eps
6979,7045,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 0.05, W = 2.4, right, high eps 	
7871,7881,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 3, W = 2.32, centre, low eps
7882,7888,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 3, W = 2.32, left, low eps
7891,7908,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 2.115, W = 2.95, left, low eps
7909,7938,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 2.115, W = 2.95, centre, low eps
7978,7989,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 4.4, W = 2.74, centre, low eps, RF switch after 7989 (offset is temp only)
7990,8002,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 4.4, W = 2.74, centre, low eps
8003,8037,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 4.4, W = 2.74, left, low eps
8038,8110,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 3, W = 3.14, centre, low eps
8111,8185,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 3, W = 3.14, left, low eps
8186,8246,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, left, low eps
8251,8298,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, centre, low eps
8304,8356,-8,8,-0.08,0.08,-0.045,0.045,-10,20,-0.06,0.06,-0.04,0.04 # Q2 = 5.5, W = 3.02, centre, low eps