Run_Start,Run_End,Bunch_Spacing,Coin_Offset,nSkip,nWindows,Pion_Prompt_Peak,Kaon_Prompt_Peak,Proton_Prompt_Peak,RF_Offset
5306,5307,4.008,0.250,2,6,44.101,44.047,44.551,0.720
5307,5308,4.008,0.250,2,6,44.109,44.069,44.545,0.720
5308,5309,4.008,0.250,2,6,44.098,44.058,44.584,0.720
5309,5310,4.008,0.250,2,6,44.114,44.128,44.680,0.720
5310,5311,4.008,0.250,2,6,44.112,44.074,44.508,0.720
5311,5312,4.008,0.250,2,6,44.166,44.209,44.864,0.720
5312,5313,4.008,0.250,2,6,44.196,44.200,44.907,0.720
5313,5314,4.008,0.250,2,6,44.058,44.010,44.481,0.720
5314,5315,4.008,0.250,2,6,44.042,44.025,44.581,0.720
5315,5316,4.008,0.250,2,6,43.983,44.003,44.456,0.720
5316,5317,4.008,0.250,2,6,43.990,44.029,44.443,0.720
5317,5318,4.008,0.250,2,6,44.022,44.001,44.484,0.720
5318,5319,4.008,0.250,2,6,43.966,43.991,44.625,0.720
5319,5320,4.008,0.250,2,6,44.010,44.004,44.581,0.720
5320,5321,4.008,0.250,2,6,44.023,44.018,44.491,0.720
5321,5322,4.008,0.250,2,6,44.035,44.010,44.652,0.720
5322,5323,4.008,0.250,2,6,44.035,44.132,44.708,0.720
5323,5324,4.008,0.250,2,6,44.051,44.037,44.625,0.720
5324,5325,4.008,0.250,2,6,44.028,44.012,44.520,0.720
5325,5326,4.008,0.250,2,6,43.985,44.030,44.754,0.720
5326,5327,4.008,0.250,2,6,44.003,43.917,44.652,0.720
5327,5328,4.008,0.250,2,6,43.918,43.957,44.559,0.720
5328,5329,4.008,0.250,2,6,43.907,43.834,44.502,0.720
5329,5330,4.008,0.250,2,6,43.916,43.982,44.556,0.720
5330,5331,4.008,0.250,2,6,43.989,44.067,44.460,0.720
5331,5332,4.008,0.250,2,6,43.970,44.032,44.683,0.720
5332,5333,4.008,0.250,2,6,44.032,44.111,44.500,0.720
5333,5334,4.008,0.250,2,6,44.011,44.033,44.595,0.720
5334,5335,4.008,0.250,2,6,43.963,43.972,44.538,0.720
6638,6639,2.000,0.250,2,6,47.981,46.966,51.238,-0.348
6642,6643,2.000,0.250,2,6,47.980,46.970,51.195,-0.348
6643,6644,2.000,0.250,2,6,47.972,46.958,51.168,-0.348
6644,6645,2.000,0.250,2,6,47.963,46.946,51.194,-0.348
6645,6646,2.000,0.250,2,6,47.962,46.945,51.193,-0.348
6646,6647,2.000,0.250,2,6,47.949,46.934,51.176,-0.348
6647,6648,2.000,0.250,2,6,47.955,46.935,51.184,-0.348
6649,6650,2.000,0.250,2,6,47.977,46.959,51.200,-0.348
6650,6651,2.000,0.250,2,6,47.972,46.953,51.180,-0.348
6651,6652,2.000,0.250,2,6,47.965,46.954,51.184,-0.348
6652,6653,2.000,0.250,2,6,47.960,46.941,51.199,-0.348
6653,6654,2.000,0.250,2,6,47.960,46.942,51.193,-0.348
6654,6655,2.000,0.250,2,6,47.985,46.981,51.204,-0.348
6655,6656,2.000,0.250,2,6,47.979,46.985,51.225,-0.348
6656,6657,2.000,0.250,2,6,47.968,46.957,51.181,-0.348
6657,6658,2.000,0.250,2,6,47.973,46.960,51.210,-0.348
6658,6659,2.000,0.250,2,6,47.958,46.942,51.173,-0.348
6659,6660,2.000,0.250,2,6,47.960,46.938,51.183,-0.348
6661,6662,2.000,0.250,2,6,47.980,46.974,51.235,-0.348
6662,6663,2.000,0.250,2,6,47.982,46.976,51.192,-0.348
6663,6664,2.000,0.250,2,6,47.970,46.958,51.192,-0.348
6664,6665,2.000,0.250,2,6,47.968,46.952,51.184,-0.348
6665,6666,2.000,0.250,2,6,47.953,46.940,51.169,-0.348
6666,6667,2.000,0.250,2,6,47.953,46.935,51.170,-0.348
6667,6668,2.000,0.250,2,6,47.970,46.968,51.203,-0.348
6668,6669,2.000,0.250,2,6,47.976,46.968,51.192,-0.348
6669,6670,2.000,0.250,2,6,47.974,46.962,51.185,-0.348
6671,6672,2.000,0.250,2,6,47.970,46.957,51.187,-0.348
6672,6673,2.000,0.250,2,6,47.959,46.935,51.179,-0.348
6673,6674,2.000,0.250,2,6,48.006,46.986,51.230,-0.348
6674,6675,2.000,0.250,2,6,48.038,47.031,51.255,-0.348
6675,6676,2.000,0.250,2,6,48.022,47.005,51.244,-0.348
6676,6677,2.000,0.250,2,6,48.013,46.998,51.224,-0.348
6680,6681,2.000,0.250,2,6,47.982,46.978,51.191,-0.348
6681,6682,2.000,0.250,2,6,47.984,46.975,51.210,-0.348
6682,6683,2.000,0.250,2,6,47.981,46.974,51.201,-0.348
6683,6684,2.000,0.250,2,6,47.982,46.969,51.267,-0.348
6684,6685,2.000,0.250,2,6,47.981,46.967,51.200,-0.348
6685,6686,2.000,0.250,2,6,47.993,46.974,51.192,-0.348
6687,6688,2.000,0.250,2,6,47.968,46.960,51.183,-0.348
6688,6689,2.000,0.250,2,6,47.969,46.959,51.179,-0.348
6689,6690,2.000,0.250,2,6,47.962,46.956,51.193,-0.348
6690,6691,2.000,0.250,2,6,47.950,46.940,51.160,-0.348
6691,6692,2.000,0.250,2,6,47.969,46.956,51.185,-0.348
6692,6693,2.000,0.250,2,6,48.010,46.988,51.234,-0.348
6694,6695,2.000,0.250,2,6,47.972,46.973,51.201,-0.348
6695,6696,2.000,0.250,2,6,47.964,46.956,51.181,-0.348
6696,6697,2.000,0.250,2,6,47.960,46.953,51.189,-0.348
6697,6698,2.000,0.250,2,6,48.001,46.996,51.216,-0.348
6704,6705,2.000,0.250,2,6,48.006,46.997,51.218,-0.348
6705,6706,2.000,0.250,2,6,47.983,46.968,51.190,-0.348
6706,6707,2.000,0.250,2,6,47.970,46.962,51.189,-0.348
6707,6708,2.000,0.250,2,6,47.965,46.956,51.194,-0.348
6708,6709,2.000,0.250,2,6,47.958,46.951,51.198,-0.348
6709,6710,2.000,0.250,2,6,47.987,46.952,51.221,-0.320
6710,6711,2.000,0.250,2,6,47.992,46.969,51.230,-0.320
6711,6712,2.000,0.250,2,6,47.990,46.969,51.243,-0.320
6712,6713,2.000,0.250,2,6,47.987,46.957,51.242,-0.320
6713,6714,2.000,0.250,2,6,47.989,46.962,51.248,-0.320
6714,6715,2.000,0.250,2,6,47.989,46.959,51.223,-0.320
6715,6716,2.000,0.250,2,6,47.993,46.960,51.235,-0.320
6716,6717,2.000,0.250,2,6,47.988,46.955,51.239,-0.320
6718,6719,2.000,0.250,2,6,47.994,46.959,51.241,-0.320
6719,6720,2.000,0.250,2,6,47.993,46.952,51.230,-0.320
6720,6721,2.000,0.250,2,6,47.999,46.960,51.240,-0.320
6721,6722,2.000,0.250,2,6,47.995,46.960,51.260,-0.320
6724,6725,2.000,0.250,2,6,48.019,46.998,51.262,-0.320
6725,6726,2.000,0.250,2,6,47.994,46.963,51.232,-0.320
6726,6727,2.000,0.250,2,6,48.002,46.969,51.252,-0.320
6727,6728,2.000,0.250,2,6,48.003,46.968,51.267,-0.320
6728,6729,2.000,0.250,2,6,47.999,46.962,51.241,-0.320
6729,6730,2.000,0.250,2,6,48.009,46.970,51.248,-0.320
6730,6731,2.000,0.250,2,6,48.005,46.963,51.230,-0.320
6736,6737,2.000,0.250,2,6,48.005,46.965,51.248,-0.320
6737,6738,2.000,0.250,2,6,48.006,46.961,51.209,-0.320
6738,6739,2.000,0.250,2,6,47.993,46.952,51.241,-0.320
6739,6740,2.000,0.250,2,6,48.002,46.964,51.247,-0.320
6740,6741,2.000,0.250,2,6,48.000,46.967,51.241,-0.320
6740,6741,2.000,0.250,2,6,48.000,46.967,51.241,-0.320
6741,6742,2.000,0.250,2,6,48.002,46.966,51.261,-0.320
6742,6743,2.000,0.250,2,6,48.007,46.970,51.254,-0.320
6743,6744,2.000,0.250,2,6,47.999,46.960,51.229,-0.320
6744,6745,2.000,0.250,2,6,48.015,46.982,51.245,-0.320
6745,6746,2.000,0.250,2,6,48.004,46.979,51.238,-0.320
6746,6747,2.000,0.250,2,6,48.017,46.988,51.265,-0.320
6747,6748,2.000,0.250,2,6,48.025,47.001,51.279,-0.320
6748,6749,2.000,0.250,2,6,48.019,46.996,51.259,-0.320
6749,6750,2.000,0.250,2,6,48.021,47.000,51.262,-0.320
6750,6751,2.000,0.250,2,6,48.020,46.999,51.256,-0.320
6751,6752,2.000,0.250,2,6,48.020,46.999,51.240,-0.320
6752,6753,2.000,0.250,2,6,48.025,46.996,51.279,-0.320
6753,6754,2.000,0.250,2,6,48.033,46.992,51.223,-0.320
6754,6755,2.000,0.250,2,6,48.015,46.986,51.245,-0.320
6754,6755,2.000,0.250,2,6,48.015,46.986,51.245,-0.320
6755,6756,2.000,0.250,2,6,48.004,46.987,51.255,-0.320
6756,6757,2.000,0.250,2,6,48.006,46.966,51.243,-0.320
6757,6758,2.000,0.250,2,6,47.999,46.970,51.249,-0.320
6760,6761,2.000,0.250,2,6,48.033,47.004,51.291,-0.320
6761,6762,2.000,0.250,2,6,48.020,47.002,51.270,-0.320
6762,6763,2.000,0.250,2,6,48.022,47.003,51.265,-0.320
6763,6764,2.000,0.250,2,6,48.026,47.000,51.270,-0.320
6765,6766,2.000,0.250,2,6,48.020,46.989,51.253,-0.320
6766,6767,2.000,0.250,2,6,48.017,46.995,51.263,-0.320
6767,6768,2.000,0.250,2,6,48.025,47.017,51.251,-0.320
6768,6769,2.000,0.250,2,6,48.023,47.003,51.250,-0.320
6769,6770,2.000,0.250,2,6,48.014,46.993,51.262,-0.320
6770,6771,2.000,0.250,2,6,48.026,46.994,51.266,-0.320
6771,6772,2.000,0.250,2,6,48.020,47.004,51.275,-0.320
6772,6773,2.000,0.250,2,6,48.014,46.981,51.250,-0.320
6774,6775,2.000,0.250,2,6,48.016,46.977,51.262,-0.320
6774,6775,2.000,0.250,2,6,48.016,46.977,51.262,-0.320
6775,6776,2.000,0.250,2,6,48.012,46.978,51.260,-0.320
6777,6778,2.000,0.250,2,6,48.030,47.020,51.182,-0.320
6778,6779,2.000,0.250,2,6,48.021,46.993,51.252,-0.320
6779,6780,2.000,0.250,2,6,48.020,47.012,51.181,-0.320
6780,6781,2.000,0.250,2,6,48.021,46.992,51.276,-0.320
6782,6783,2.000,0.250,2,6,48.018,46.987,51.253,-0.320
6783,6784,2.000,0.250,2,6,48.016,46.988,51.257,-0.320
6784,6785,2.000,0.250,2,6,48.046,46.983,51.246,-0.320
6785,6786,2.000,0.250,2,6,48.022,46.985,51.254,-0.320
6786,6787,2.000,0.250,2,6,48.024,46.995,51.282,-0.320
6787,6788,2.000,0.250,2,6,48.028,47.001,51.280,-0.320
6788,6789,2.000,0.250,2,6,48.032,47.001,51.280,-0.320
6789,6790,2.000,0.250,2,6,48.043,47.019,51.271,-0.320
6791,6792,2.000,0.250,2,6,48.011,46.990,51.241,1.628
6792,6793,2.000,0.250,2,6,48.006,46.989,51.228,1.628
6793,6794,2.000,0.250,2,6,48.009,46.980,51.098,1.628
6795,6796,2.000,0.250,2,6,48.006,46.992,51.245,1.628
6796,6797,2.000,0.250,2,6,48.008,46.989,51.214,1.628
6797,6798,2.000,0.250,2,6,48.007,46.989,51.238,1.628
6798,6799,2.000,0.250,2,6,48.012,46.991,51.237,1.628
6799,6800,2.000,0.250,2,6,48.023,47.013,51.279,1.628
6800,6801,2.000,0.250,2,6,48.014,47.000,51.227,1.628
6801,6802,2.000,0.250,2,6,48.015,47.004,51.236,1.628
6802,6803,2.000,0.250,2,6,48.014,46.991,51.238,1.628
6803,6804,2.000,0.250,2,6,48.005,46.993,51.236,1.628
6804,6805,2.000,0.250,2,6,48.008,47.003,51.241,1.628
6807,6808,2.000,0.250,2,6,48.018,47.018,51.237,1.628
6808,6809,2.000,0.250,2,6,48.021,47.011,51.227,1.628
6809,6810,2.000,0.250,2,6,48.022,47.017,51.257,1.628
6810,6811,2.000,0.250,2,6,48.020,47.011,51.239,1.628
6811,6812,2.000,0.250,2,6,48.023,47.019,51.254,1.628
6812,6813,2.000,0.250,2,6,48.013,47.051,51.117,1.628
6813,6814,2.000,0.250,2,6,47.993,46.978,51.208,1.628
6815,6816,2.000,0.250,2,6,47.999,46.989,51.235,1.628
6816,6817,2.000,0.250,2,6,48.003,46.989,51.234,1.628
6817,6818,2.000,0.250,2,6,47.995,46.983,51.229,1.628
6818,6819,2.000,0.250,2,6,48.002,46.986,51.249,1.628
6819,6820,2.000,0.250,2,6,48.000,46.994,51.225,1.628
6821,6822,2.000,0.250,2,6,48.008,47.003,51.241,1.628
6822,6823,2.000,0.250,2,6,48.015,46.998,51.251,1.628
6823,6824,2.000,0.250,2,6,48.017,47.005,51.263,1.628
6824,6825,2.000,0.250,2,6,48.016,47.014,51.240,1.628
6825,6826,2.000,0.250,2,6,48.018,47.014,51.252,1.628
6826,6827,2.000,0.250,2,6,48.026,47.021,51.243,1.628
6827,6828,2.000,0.250,2,6,48.032,47.025,51.238,1.628
6828,6829,2.000,0.250,2,6,48.035,47.020,51.216,1.628
6829,6830,2.000,0.250,2,6,48.018,47.009,51.259,1.628
6830,6831,2.000,0.250,2,6,48.029,47.023,51.253,1.628
6831,6832,2.000,0.250,2,6,48.033,47.028,51.242,1.628
6832,6833,2.000,0.250,2,6,48.042,47.025,51.272,1.628
6833,6834,2.000,0.250,2,6,48.027,47.028,51.251,1.628
6834,6835,2.000,0.250,2,6,48.032,47.034,51.236,1.628
6835,6836,2.000,0.250,2,6,48.028,47.028,51.257,1.628
6837,6838,2.000,0.250,2,6,48.028,47.023,51.265,1.628
6838,6839,2.000,0.250,2,6,48.020,47.030,51.240,1.628
6839,6840,2.000,0.250,2,6,48.010,47.015,51.261,1.628
6840,6841,2.000,0.250,2,6,48.025,47.019,51.257,1.628
6841,6842,2.000,0.250,2,6,48.021,47.020,51.264,1.628
6842,6843,2.000,0.250,2,6,48.032,47.030,51.264,1.628
6843,6844,2.000,0.250,2,6,48.011,46.995,51.228,1.628
6844,6845,2.000,0.250,2,6,48.018,47.001,51.211,1.628
6845,6846,2.000,0.250,2,6,48.021,47.005,51.211,1.628
6847,6848,2.000,0.250,2,6,48.001,46.981,51.198,1.628
6848,6849,2.000,0.250,2,6,48.000,46.984,51.225,1.628
6849,6850,2.000,0.250,2,6,48.002,46.984,51.241,1.628
6850,6851,2.000,0.250,2,6,48.026,47.016,51.267,1.628
6851,6852,2.000,0.250,2,6,48.018,47.008,51.260,1.628
6852,6853,2.000,0.250,2,6,48.020,47.022,51.260,1.628
6853,6854,2.000,0.250,2,6,48.003,47.000,51.238,1.628
6854,6855,2.000,0.250,2,6,47.999,46.988,51.197,1.628
6855,6856,2.000,0.250,2,6,48.004,46.992,51.231,1.628
6856,6857,2.000,0.250,2,6,47.996,46.975,51.221,1.628
6857,6858,2.000,0.250,2,6,47.990,46.983,51.163,1.628
6885,6886,2.000,0.250,2,6,47.994,47.003,51.232,-1.320
6887,6888,2.000,0.250,2,6,47.993,47.000,51.217,-1.320
6888,6889,2.000,0.250,2,6,47.987,46.998,51.209,-1.320
6889,6890,2.000,0.250,2,6,47.988,47.000,51.219,-1.320
6890,6891,2.000,0.250,2,6,47.985,46.991,51.204,-1.320
6891,6892,2.000,0.250,2,6,47.975,46.980,51.198,-1.320
6894,6895,2.000,0.250,2,6,47.974,46.978,51.193,-1.320
6895,6896,2.000,0.250,2,6,47.971,46.972,51.191,-1.320
6897,6898,2.000,0.250,2,6,47.977,46.984,51.206,-1.320
6898,6899,2.000,0.250,2,6,47.975,46.970,51.199,-1.320
6899,6900,2.000,0.250,2,6,47.983,46.979,51.201,-1.320
6900,6901,2.000,0.250,2,6,47.993,46.990,51.208,-1.320
6904,6905,2.000,0.250,2,6,47.987,46.974,51.197,-1.320
6905,6906,2.000,0.250,2,6,47.993,46.988,51.205,-1.320
6906,6907,2.000,0.250,2,6,47.993,46.988,51.210,-1.320
6907,6908,2.000,0.250,2,6,47.998,46.992,51.205,-1.320
6908,6909,2.000,0.250,2,6,47.997,46.995,51.210,-1.320
6909,6910,2.000,0.250,2,6,47.998,47.005,51.220,-1.320
6910,6911,2.000,0.250,2,6,47.991,46.993,51.218,-1.320
6911,6912,2.000,0.250,2,6,47.992,46.997,51.220,-1.320
6912,6913,2.000,0.250,2,6,47.999,47.011,51.232,-1.320
6913,6914,2.000,0.250,2,6,47.996,47.010,51.228,-1.320
6914,6915,2.000,0.250,2,6,48.001,47.021,51.216,-1.320
6915,6916,2.000,0.250,2,6,47.978,46.990,51.208,-1.320
6916,6917,2.000,0.250,2,6,47.982,46.995,51.212,-1.320
6917,6918,2.000,0.250,2,6,47.979,46.986,51.207,-1.320
6918,6919,2.000,0.250,2,6,47.981,46.986,51.213,-1.320
6919,6920,2.000,0.250,2,6,47.993,47.005,51.217,-1.320
6920,6921,2.000,0.250,2,6,47.996,47.005,51.221,-1.320
6921,6922,2.000,0.250,2,6,48.006,47.002,51.255,-1.320
6922,6923,2.000,0.250,2,6,48.009,47.004,51.254,-1.320
6924,6925,2.000,0.250,2,6,48.001,46.995,51.255,-1.320
6925,6926,2.000,0.250,2,6,48.027,47.023,51.274,-1.320
6927,6928,2.000,0.250,2,6,48.027,47.030,51.261,-1.320
6928,6929,2.000,0.250,2,6,48.006,46.998,51.256,-1.320
6929,6930,2.000,0.250,2,6,47.992,46.972,51.226,-1.320
6930,6931,2.000,0.250,2,6,47.986,46.969,51.216,-1.320
6934,6935,2.000,0.250,2,6,47.982,46.968,51.224,-1.320
6935,6936,2.000,0.250,2,6,47.979,46.968,51.230,-1.320
6936,6937,2.000,0.250,2,6,47.982,46.971,51.216,-1.320
6937,6938,2.000,0.250,2,6,47.983,46.970,51.216,-1.320
6938,6939,2.000,0.250,2,6,47.984,46.963,51.213,-1.320
6939,6940,2.000,0.250,2,6,47.979,46.962,51.218,-1.320
6941,6942,2.000,0.250,2,6,47.966,46.949,51.202,-1.320
6942,6943,2.000,0.250,2,6,47.968,46.961,51.199,-1.320
6943,6944,2.000,0.250,2,6,47.965,46.958,51.206,-1.320
6944,6945,2.000,0.250,2,6,47.980,46.965,51.220,-1.320
6945,6946,2.000,0.250,2,6,47.982,46.969,51.224,-1.320
6946,6947,2.000,0.250,2,6,47.983,46.974,51.227,-1.320
6947,6948,2.000,0.250,2,6,47.982,46.973,51.229,-1.320
6948,6949,2.000,0.250,2,6,47.976,46.985,51.194,-1.320
6949,6950,2.000,0.250,2,6,47.976,46.982,51.193,-1.320
6950,6951,2.000,0.250,2,6,47.976,46.985,51.203,-1.320
6951,6952,2.000,0.250,2,6,47.978,46.978,51.195,-1.320
6952,6953,2.000,0.250,2,6,47.983,46.980,51.204,-1.320
6953,6954,2.000,0.250,2,6,47.979,46.984,51.199,-1.320
6955,6956,2.000,0.250,2,6,47.996,46.999,51.231,-1.320
6956,6957,2.000,0.250,2,6,47.998,47.003,51.232,-1.320
6958,6959,2.000,0.250,2,6,48.009,47.022,51.232,-1.320
6959,6960,2.000,0.250,2,6,47.997,47.012,51.221,-1.320
6960,6961,2.000,0.250,2,6,47.991,47.003,51.225,-1.320
6961,6962,2.000,0.250,2,6,47.983,46.987,51.206,-1.320
6962,6963,2.000,0.250,2,6,47.980,46.988,51.207,-1.320
6963,6964,2.000,0.250,2,6,47.976,46.976,51.203,-1.320
6964,6965,2.000,0.250,2,6,47.984,46.983,51.208,-1.320
6965,6966,2.000,0.250,2,6,47.984,46.982,51.200,-1.320
6966,6967,2.000,0.250,2,6,47.989,46.984,51.204,-1.320
6967,6968,2.000,0.250,2,6,47.986,46.981,51.209,-1.320
6968,6969,2.000,0.250,2,6,47.984,46.984,51.209,-1.320
6969,6970,2.000,0.250,2,6,47.983,46.984,51.202,-1.320
6970,6971,2.000,0.250,2,6,47.980,46.967,51.188,-1.320
6971,6972,2.000,0.250,2,6,47.976,46.968,51.184,-1.320
6972,6973,2.000,0.250,2,6,47.997,46.985,51.232,-1.320
6973,6974,2.000,0.250,2,6,47.990,46.979,51.229,-1.320
6974,6975,2.000,0.250,2,6,47.993,46.972,51.231,-1.320
6975,6976,2.000,0.250,2,6,47.995,46.917,51.224,-1.320
6976,6977,2.000,0.250,2,6,47.996,46.974,51.220,-1.320
6977,6978,2.000,0.250,2,6,47.999,46.977,51.224,-1.320
6978,6979,2.000,0.250,2,6,47.997,46.979,51.237,-1.320
6980,6981,2.000,0.250,2,6,47.947,46.946,51.157,-1.340
6981,6982,2.000,0.250,2,6,47.952,46.950,51.174,-1.340
6982,6983,2.000,0.250,2,6,47.949,46.951,51.173,-1.340
6983,6984,2.000,0.250,2,6,47.946,46.947,51.167,-1.340
6984,6985,2.000,0.250,2,6,47.949,46.937,51.163,-1.340
6985,6986,2.000,0.250,2,6,47.953,46.942,51.159,-1.340
6986,6987,2.000,0.250,2,6,47.954,46.948,51.163,-1.340
6987,6988,2.000,0.250,2,6,47.959,46.950,51.169,-1.340
6988,6989,2.000,0.250,2,6,47.957,46.946,51.165,-1.340
6989,6990,2.000,0.250,2,6,47.960,46.958,51.178,-1.340
6990,6991,2.000,0.250,2,6,47.957,46.954,51.171,-1.340
6992,6993,2.000,0.250,2,6,47.952,46.952,51.169,-1.340
6993,6994,2.000,0.250,2,6,47.960,46.958,51.171,-1.340
6994,6995,2.000,0.250,2,6,47.960,46.958,51.170,-1.340
6995,6996,2.000,0.250,2,6,47.968,46.962,51.185,-1.340
