Run_Start,Run_End,Bunch_Spacing,Coin_Offset,nSkip,nWindows,Pion_Prompt_Peak,Kaon_Prompt_Peak,Proton_Prompt_Peak,RF_Offset
6996,6997,2.000,0.250,2,6,47.965,46.966,51.187,-1.340
6997,6998,2.000,0.250,2,6,47.969,46.965,51.182,-1.340
6998,6999,2.000,0.250,2,6,47.969,46.964,51.195,-1.340
7002,7003,2.000,0.250,2,6,47.965,46.960,51.184,-1.340
7003,7004,2.000,0.250,2,6,47.966,46.962,51.184,-1.340
7004,7005,2.000,0.250,2,6,47.973,46.971,51.193,-1.340
7005,7006,2.000,0.250,2,6,47.968,46.961,51.185,-1.340
7006,7007,2.000,0.250,2,6,47.977,46.972,51.197,-1.340
7007,7008,2.000,0.250,2,6,47.985,46.982,51.197,-1.340
7009,7010,2.000,0.250,2,6,47.973,46.971,51.191,-1.340
7010,7011,2.000,0.250,2,6,47.982,46.979,51.175,-1.340
7011,7012,2.000,0.250,2,6,47.974,46.972,51.192,-1.340
7012,7013,2.000,0.250,2,6,47.975,46.970,51.181,-1.340
7013,7014,2.000,0.250,2,6,47.969,46.966,51.189,-1.340
7014,7015,2.000,0.250,2,6,47.969,46.973,51.188,-1.340
7016,7017,2.000,0.250,2,6,47.974,46.971,51.189,-1.340
7018,7019,2.000,0.250,2,6,47.973,46.973,51.187,-1.340
7019,7020,2.000,0.250,2,6,47.969,46.966,51.185,-1.340
7022,7023,2.000,0.250,2,6,47.962,46.961,51.184,-1.340
7023,7024,2.000,0.250,2,6,47.963,46.959,51.173,-1.340
7024,7025,2.000,0.250,2,6,47.956,46.952,51.169,-1.340
7025,7026,2.000,0.250,2,6,47.957,46.954,51.168,-1.340
7026,7027,2.000,0.250,2,6,47.955,46.952,51.164,-1.340
7028,7029,2.000,0.250,2,6,47.957,46.951,51.169,-1.340
7029,7030,2.000,0.250,2,6,47.953,46.952,51.156,-1.340
7030,7031,2.000,0.250,2,6,47.967,46.965,51.154,-1.340
7031,7032,2.000,0.250,2,6,47.968,46.971,51.188,-1.340
7032,7033,2.000,0.250,2,6,47.971,46.968,51.193,-1.340
7033,7034,2.000,0.250,2,6,47.969,46.966,51.188,-1.340
7034,7035,2.000,0.250,2,6,47.970,46.968,51.179,-1.340
7035,7036,2.000,0.250,2,6,47.970,46.973,51.187,-1.340
7036,7037,2.000,0.250,2,6,47.966,46.967,51.178,-1.340
7037,7038,2.000,0.250,2,6,47.966,46.968,51.192,-1.340
7038,7039,2.000,0.250,2,6,47.969,46.969,51.191,-1.340
7040,7041,2.000,0.250,2,6,47.971,46.977,51.180,-1.340
7041,7042,2.000,0.250,2,6,47.962,46.963,51.184,-1.340
7043,7044,2.000,0.250,2,6,47.953,46.961,51.175,-1.340
7044,7045,2.000,0.250,2,6,47.955,46.959,51.176,-1.340
7045,7046,2.000,0.250,2,6,47.952,46.951,51.168,-1.340
7871,7872,4.008,0.250,2,6,43.807,43.480,45.532,0.232
7872,7873,4.008,0.250,2,6,43.806,43.459,45.536,0.232
7873,7874,4.008,0.250,2,6,43.798,45.504,45.531,0.232
7874,7875,4.008,0.250,2,6,43.801,45.501,45.529,0.232
7875,7876,4.008,0.250,2,6,43.800,45.511,45.518,0.232
7876,7877,4.008,0.250,2,6,43.798,43.473,45.521,0.232
7877,7878,4.008,0.250,2,6,43.798,43.463,45.533,0.232
7882,7883,4.008,0.250,2,6,43.796,45.521,45.553,0.235
7883,7884,4.008,0.250,2,6,43.799,45.538,45.556,0.235
7884,7885,4.008,0.250,2,6,43.812,45.528,45.555,0.235
7885,7886,4.008,0.250,2,6,43.819,45.550,45.571,0.235
7886,7887,4.008,0.250,2,6,43.811,45.542,45.571,0.235
7887,7888,4.008,0.250,2,6,43.813,45.541,45.565,0.235
7891,7892,4.008,0.250,2,6,43.747,43.695,44.689,0.230
7892,7893,4.008,0.250,2,6,43.753,43.781,44.654,0.230
7893,7894,4.008,0.250,2,6,43.758,43.656,44.633,0.230
7894,7895,4.008,0.250,2,6,43.765,43.703,44.667,0.230
7895,7896,4.008,0.250,2,6,43.749,43.650,44.674,0.230
7896,7897,4.008,0.250,2,6,43.756,43.685,44.658,0.230
7899,7900,4.008,0.250,2,6,43.755,43.711,44.695,0.230
7900,7901,4.008,0.250,2,6,43.751,43.658,44.669,0.230
7901,7902,4.008,0.250,2,6,43.764,43.733,44.695,0.230
7902,7903,4.008,0.250,2,6,43.769,43.687,44.677,0.230
7903,7904,4.008,0.250,2,6,43.762,43.719,44.696,0.230
7904,7905,4.008,0.250,2,6,43.769,43.703,44.664,0.230
7905,7906,4.008,0.250,2,6,43.758,43.741,44.667,0.230
7906,7907,4.008,0.250,2,6,43.760,43.693,44.654,0.230
7907,7908,4.008,0.250,2,6,43.750,43.680,44.658,0.230
7908,7909,4.008,0.250,2,6,43.751,43.726,44.591,0.230
7909,7910,4.008,0.250,2,6,43.750,43.614,44.656,0.197
7910,7911,4.008,0.250,2,6,43.765,43.610,44.692,0.197
7911,7912,4.008,0.250,2,6,43.720,43.577,44.669,0.197
7912,7913,4.008,0.250,2,6,43.708,43.550,44.585,0.197
7913,7914,4.008,0.250,2,6,43.709,43.641,44.644,0.197
7914,7915,4.008,0.250,2,6,43.743,43.606,44.600,0.197
7915,7916,4.008,0.250,2,6,43.753,43.624,44.635,0.197
7916,7917,4.008,0.250,2,6,43.741,43.581,44.666,0.197
7917,7918,4.008,0.250,2,6,43.734,43.575,44.653,0.197
7918,7919,4.008,0.250,2,6,43.712,43.628,44.350,0.197
7919,7920,4.008,0.250,2,6,43.738,43.642,44.661,0.197
7920,7921,4.008,0.250,2,6,43.739,43.604,44.611,0.197
7925,7926,4.008,0.250,2,6,43.738,43.605,44.635,0.197
7926,7927,4.008,0.250,2,6,43.739,43.631,44.624,0.197
7927,7928,4.008,0.250,2,6,43.719,43.586,44.622,0.197
7928,7929,4.008,0.250,2,6,43.740,43.621,44.699,0.197
7930,7931,4.008,0.250,2,6,43.772,43.507,44.661,0.197
7931,7932,4.008,0.250,2,6,43.716,43.646,44.633,0.197
7932,7933,4.008,0.250,2,6,43.730,43.598,44.612,0.197
7933,7934,4.008,0.250,2,6,43.738,43.636,44.641,0.197
7934,7935,4.008,0.250,2,6,43.739,43.618,44.658,0.197
7935,7936,4.008,0.250,2,6,43.725,43.596,44.617,0.197
7936,7937,4.008,0.250,2,6,43.727,43.646,44.652,0.197
7937,7938,4.008,0.250,2,6,43.724,43.576,44.645,0.197
7938,7939,4.008,0.250,2,6,43.746,43.654,44.656,0.197
7978,7979,4.008,0.250,2,6,43.778,43.782,44.506,2.050
7979,7980,4.008,0.250,2,6,43.776,43.761,44.538,2.050
7980,7981,4.008,0.250,2,6,43.777,43.776,44.499,2.050
7981,7982,4.008,0.250,2,6,43.778,43.790,44.518,2.050
7982,7983,4.008,0.250,2,6,43.775,43.751,44.483,2.050
7983,7984,4.008,0.250,2,6,43.773,43.769,44.477,2.050
7984,7985,4.008,0.250,2,6,43.774,43.774,44.488,2.050
7985,7986,4.008,0.250,2,6,43.766,43.771,44.497,2.050
7986,7987,4.008,0.250,2,6,43.778,43.793,44.511,2.050
7987,7988,4.008,0.250,2,6,43.781,43.849,44.515,2.050
7988,7989,4.008,0.250,2,6,43.772,43.805,44.507,2.050
7989,7990,4.008,0.250,2,6,43.789,43.808,44.501,2.050
7994,7995,4.008,0.250,2,6,43.784,43.785,44.504,4.000
7995,7996,4.008,0.250,2,6,43.781,43.803,44.497,4.000
7996,7997,4.008,0.250,2,6,43.790,43.822,44.512,4.000
7997,7998,4.008,0.250,2,6,43.779,43.786,44.506,4.000
7998,7999,4.008,0.250,2,6,43.755,43.629,44.587,4.000
7999,8000,4.008,0.250,2,6,43.778,43.788,44.487,4.000
8000,8001,4.008,0.250,2,6,43.783,43.795,44.510,4.000
8001,8002,4.008,0.250,2,6,43.773,43.762,44.493,4.000
8002,8003,4.008,0.250,2,6,43.774,43.794,44.522,4.000
8003,8004,4.008,0.250,2,6,43.780,43.848,44.516,0.061
8004,8005,4.008,0.250,2,6,43.775,43.939,44.546,0.061
8005,8006,4.008,0.250,2,6,43.785,43.844,44.536,0.061
8006,8007,4.008,0.250,2,6,43.788,43.865,44.517,0.061
8007,8008,4.008,0.250,2,6,43.791,43.788,44.543,0.061
8008,8009,4.008,0.250,2,6,43.789,43.826,44.546,0.061
8009,8010,4.008,0.250,2,6,43.794,43.870,44.555,0.061
8010,8011,4.008,0.250,2,6,43.790,43.808,44.550,0.061
8011,8012,4.008,0.250,2,6,43.793,43.902,44.556,0.061
8012,8013,4.008,0.250,2,6,43.781,43.854,44.515,0.061
8013,8014,4.008,0.250,2,6,43.786,43.847,44.522,0.061
8014,8015,4.008,0.250,2,6,43.779,43.867,44.537,0.061
8015,8016,4.008,0.250,2,6,43.780,43.823,44.530,0.061
8016,8017,4.008,0.250,2,6,43.768,43.898,44.503,0.061
8018,8019,4.008,0.250,2,6,43.777,43.865,44.559,0.061
8020,8021,4.008,0.250,2,6,43.781,43.846,44.536,0.061
8021,8022,4.008,0.250,2,6,43.775,43.885,44.504,0.061
8022,8023,4.008,0.250,2,6,43.777,43.824,44.512,0.061
8023,8024,4.008,0.250,2,6,43.777,43.794,44.510,0.061
8024,8025,4.008,0.250,2,6,43.784,43.833,44.496,0.061
8025,8026,4.008,0.250,2,6,43.748,43.771,44.533,0.061
8026,8027,4.008,0.250,2,6,43.766,43.872,44.520,0.061
8027,8028,4.008,0.250,2,6,43.786,43.831,44.534,0.061
8028,8029,4.008,0.250,2,6,43.777,43.857,44.542,0.061
8029,8030,4.008,0.250,2,6,43.784,43.863,44.538,0.061
8030,8031,4.008,0.250,2,6,43.794,43.831,44.538,0.061
8031,8032,4.008,0.250,2,6,43.789,43.818,44.504,0.061
8032,8033,4.008,0.250,2,6,43.798,43.835,44.560,0.061
8033,8034,4.008,0.250,2,6,43.775,43.843,44.497,0.061
8034,8035,4.008,0.250,2,6,43.785,43.941,44.534,0.061
8035,8036,4.008,0.250,2,6,43.789,43.840,44.538,0.061
8036,8037,4.008,0.250,2,6,43.780,43.838,44.535,0.061
8039,8040,4.008,0.250,2,6,43.729,43.655,44.256,0.020
8040,8041,4.008,0.250,2,6,43.734,43.661,44.275,0.020
8041,8042,4.008,0.250,2,6,43.735,43.678,44.282,0.020
8042,8043,4.008,0.250,2,6,43.731,43.682,44.231,0.020
8044,8045,4.008,0.250,2,6,43.730,43.656,44.237,0.020
8045,8046,4.008,0.250,2,6,43.722,43.677,44.234,0.020
8046,8047,4.008,0.250,2,6,43.724,43.669,44.254,0.020
8047,8048,4.008,0.250,2,6,43.717,43.660,44.254,0.020
8048,8049,4.008,0.250,2,6,43.733,43.668,44.292,0.020
8050,8051,4.008,0.250,2,6,43.721,43.665,44.303,-1.950
8051,8052,4.008,0.250,2,6,43.726,43.670,44.266,-1.950
8052,8053,4.008,0.250,2,6,43.726,43.669,44.210,-1.950
8053,8054,4.008,0.250,2,6,43.725,43.677,44.270,-1.950
8055,8056,4.008,0.250,2,6,43.738,43.722,44.208,-1.950
8056,8057,4.008,0.250,2,6,43.742,43.705,44.280,-1.950
8057,8058,4.008,0.250,2,6,43.737,43.710,44.317,-1.950
8058,8059,4.008,0.250,2,6,43.738,43.687,44.332,-1.950
8059,8060,4.008,0.250,2,6,43.735,43.714,44.269,-1.950
8060,8061,4.008,0.250,2,6,43.733,43.707,44.293,-1.950
8061,8062,4.008,0.250,2,6,43.744,43.690,44.303,-1.950
8063,8064,4.008,0.250,2,6,43.738,43.711,44.245,-1.950
8064,8065,4.008,0.250,2,6,43.739,43.706,44.324,-1.950
8065,8066,4.008,0.250,2,6,43.736,43.686,44.268,-1.950
8067,8068,4.008,0.250,2,6,43.720,43.672,44.232,-1.950
8068,8069,4.008,0.250,2,6,43.730,43.685,44.291,-1.950
8069,8070,4.008,0.250,2,6,43.724,43.646,44.274,-1.950
8070,8071,4.008,0.250,2,6,43.728,43.681,44.281,-1.950
8071,8072,4.008,0.250,2,6,43.726,43.668,44.249,-1.950
8073,8074,4.008,0.250,2,6,43.725,43.693,44.270,-1.950
8074,8075,4.008,0.250,2,6,43.727,43.688,44.277,-1.950
8075,8076,4.008,0.250,2,6,43.736,43.676,44.264,-1.950
8076,8077,4.008,0.250,2,6,43.747,43.690,44.225,-1.950
8077,8078,4.008,0.250,2,6,43.734,43.667,44.295,-1.950
8078,8079,4.008,0.250,2,6,43.729,43.695,44.260,-1.950
8079,8080,4.008,0.250,2,6,43.741,43.689,44.289,-1.950
8080,8081,4.008,0.250,2,6,43.738,43.678,44.266,-1.950
8081,8082,4.008,0.250,2,6,43.730,43.694,44.239,-1.950
8082,8083,4.008,0.250,2,6,43.733,43.687,44.266,-1.950
8083,8084,4.008,0.250,2,6,43.732,43.677,44.265,-1.950
8084,8085,4.008,0.250,2,6,43.740,43.691,44.257,-1.950
8088,8089,4.008,0.250,2,6,43.737,43.684,44.335,-1.950
8089,8090,4.008,0.250,2,6,43.739,43.720,44.274,-1.950
8090,8091,4.008,0.250,2,6,43.742,43.710,44.258,-1.950
8091,8092,4.008,0.250,2,6,43.746,43.702,44.241,-1.950
8092,8093,4.008,0.250,2,6,43.742,43.707,44.261,-1.950
8093,8094,4.008,0.250,2,6,43.743,43.693,44.268,-1.950
8094,8095,4.008,0.250,2,6,43.732,43.692,44.263,-1.950
8095,8096,4.008,0.250,2,6,43.740,43.673,44.278,-1.950
8096,8097,4.008,0.250,2,6,43.722,43.661,44.281,-1.950
8097,8098,4.008,0.250,2,6,43.731,43.674,44.250,-1.950
8098,8099,4.008,0.250,2,6,43.745,43.687,44.288,-1.950
8099,8100,4.008,0.250,2,6,43.736,43.695,44.264,-1.950
8100,8101,4.008,0.250,2,6,43.735,43.661,44.276,-1.950
8101,8102,4.008,0.250,2,6,43.740,43.662,44.277,-1.950
8102,8103,4.008,0.250,2,6,43.731,43.667,44.241,-1.950
8103,8104,4.008,0.250,2,6,43.734,43.671,44.291,-1.950
8104,8105,4.008,0.250,2,6,43.737,43.663,44.315,-1.950
8105,8106,4.008,0.250,2,6,43.734,43.679,44.271,-1.950
8106,8107,4.008,0.250,2,6,43.732,43.680,44.310,-1.950
8107,8108,4.008,0.250,2,6,43.730,43.695,44.257,-1.950
8108,8109,4.008,0.250,2,6,43.746,43.668,44.310,-1.950
8109,8110,4.008,0.250,2,6,43.733,43.670,44.205,-1.950
8110,8111,4.008,0.250,2,6,43.745,43.665,44.293,-1.950
8111,8112,4.008,0.250,2,6,43.781,43.751,44.435,-1.950
8112,8113,4.008,0.250,2,6,43.772,43.782,44.335,-1.950
8113,8114,4.008,0.250,2,6,43.773,43.805,44.386,-1.950
8116,8117,4.008,0.250,2,6,43.761,43.770,44.372,-1.950
8117,8118,4.008,0.250,2,6,43.747,43.801,44.353,-1.950
8117,8118,4.008,0.250,2,6,43.747,43.801,44.353,-1.950
8118,8119,4.008,0.250,2,6,43.759,43.789,44.344,-1.950
8119,8120,4.008,0.250,2,6,43.762,43.772,44.298,-1.950
8120,8121,4.008,0.250,2,6,43.777,43.835,44.446,-1.950
8121,8122,4.008,0.250,2,6,43.758,43.776,44.313,-1.950
8122,8123,4.008,0.250,2,6,43.765,43.798,44.358,-1.950
8123,8124,4.008,0.250,2,6,43.770,43.795,44.342,-1.950
8123,8124,4.008,0.250,2,6,43.770,43.795,44.342,-1.950
8124,8125,4.008,0.250,2,6,43.757,43.737,44.309,-1.950
8125,8126,4.008,0.250,2,6,43.765,43.786,44.349,-1.950
8126,8127,4.008,0.250,2,6,43.774,43.791,44.371,-1.950
8127,8128,4.008,0.250,2,6,43.767,43.788,44.357,-1.950
8128,8129,4.008,0.250,2,6,43.764,43.789,44.346,-1.950
8129,8130,4.008,0.250,2,6,43.768,43.753,44.355,-1.950
8135,8136,4.008,0.250,2,6,43.771,43.765,44.353,-1.950
8136,8137,4.008,0.250,2,6,43.775,43.824,44.310,-1.950
8137,8138,4.008,0.250,2,6,43.741,43.772,44.318,-1.950
8138,8139,4.008,0.250,2,6,43.773,43.798,44.361,-1.950
8140,8141,4.008,0.250,2,6,43.794,43.823,44.336,-1.950
8141,8142,4.008,0.250,2,6,43.747,43.730,44.291,-1.950
8142,8143,4.008,0.250,2,6,43.776,43.804,44.376,-1.950
8143,8144,4.008,0.250,2,6,43.762,43.789,44.320,-1.950
8144,8145,4.008,0.250,2,6,43.781,43.830,44.351,-1.950
8145,8146,4.008,0.250,2,6,43.778,43.825,44.378,-1.950
8146,8147,4.008,0.250,2,6,43.790,43.829,44.365,-1.950
8147,8148,4.008,0.250,2,6,43.784,43.786,44.358,-1.950
8148,8149,4.008,0.250,2,6,43.775,43.802,44.361,-1.950
8149,8150,4.008,0.250,2,6,43.779,43.816,44.348,-1.950
8150,8151,4.008,0.250,2,6,43.778,43.798,44.353,-1.950
8152,8153,4.008,0.250,2,6,43.784,43.815,44.350,-1.950
8153,8154,4.008,0.250,2,6,43.789,43.806,44.341,-1.950
8154,8155,4.008,0.250,2,6,43.779,43.800,44.394,-1.950
8156,8157,4.008,0.250,2,6,43.774,43.782,44.357,-1.950
8157,8158,4.008,0.250,2,6,43.770,43.794,44.408,-1.950
8158,8159,4.008,0.250,2,6,43.788,43.799,44.393,-1.950
8159,8160,4.008,0.250,2,6,43.780,43.807,44.379,-1.950
8160,8161,4.008,0.250,2,6,43.762,43.797,44.324,-1.950
8165,8166,4.008,0.250,2,6,43.779,43.818,44.379,-1.950
8166,8167,4.008,0.250,2,6,43.772,43.820,44.330,-1.950
8167,8168,4.008,0.250,2,6,43.777,43.809,44.364,-1.950
8168,8169,4.008,0.250,2,6,43.773,43.790,44.373,-1.950
8169,8170,4.008,0.250,2,6,43.786,43.834,44.349,-1.950
8170,8171,4.008,0.250,2,6,43.786,43.823,44.376,-1.950
8171,8172,4.008,0.250,2,6,43.787,43.837,44.383,-1.950
8172,8173,4.008,0.250,2,6,43.775,43.829,44.368,-1.950
8173,8174,4.008,0.250,2,6,43.787,43.837,44.382,-1.950
8174,8175,4.008,0.250,2,6,43.776,43.809,44.383,-1.950
8175,8176,4.008,0.250,2,6,43.757,43.781,44.365,-1.950
8176,8177,4.008,0.250,2,6,43.767,43.812,44.334,-1.950
8177,8178,4.008,0.250,2,6,43.782,43.827,44.358,-1.950
8178,8179,4.008,0.250,2,6,43.791,43.830,44.387,-1.950
8179,8180,4.008,0.250,2,6,43.767,43.776,44.298,-1.950
8180,8181,4.008,0.250,2,6,43.753,43.763,44.319,-1.950
8181,8182,4.008,0.250,2,6,43.756,43.791,44.424,0.050
8182,8183,4.008,0.250,2,6,43.742,43.758,44.332,0.050
8183,8184,4.008,0.250,2,6,43.759,43.781,44.329,0.050
8184,8185,4.008,0.250,2,6,43.777,43.786,44.326,0.050
8185,8186,4.008,0.250,2,6,43.782,43.739,44.368,0.050
8186,8187,4.008,0.250,2,6,43.805,43.833,44.092,0.050
8187,8188,4.008,0.250,2,6,43.765,43.755,44.221,0.050
8188,8189,4.008,0.250,2,6,43.778,43.810,44.265,0.050
8189,8190,4.008,0.250,2,6,43.746,43.741,44.071,0.050
8190,8191,4.008,0.250,2,6,43.722,43.783,44.436,0.050
8191,8192,4.008,0.250,2,6,43.795,43.864,44.357,0.050
8192,8193,4.008,0.250,2,6,43.718,43.800,44.001,0.050
8193,8194,4.008,0.250,2,6,43.770,43.809,44.181,0.050
8194,8195,4.008,0.250,2,6,43.753,43.881,44.085,0.050
8195,8196,4.008,0.250,2,6,43.775,43.879,44.372,0.050
8196,8197,4.008,0.250,2,6,43.741,43.878,44.117,0.050
8197,8198,4.008,0.250,2,6,43.719,43.841,44.260,0.050
8198,8199,4.008,0.250,2,6,43.759,43.825,44.240,0.050
8199,8200,4.008,0.250,2,6,43.799,43.786,44.381,0.050
8200,8201,4.008,0.250,2,6,43.734,43.865,44.460,0.050
8201,8202,4.008,0.250,2,6,43.768,43.826,43.875,0.050
8202,8203,4.008,0.250,2,6,43.787,43.859,43.936,0.050
8203,8204,4.008,0.250,2,6,43.740,43.826,44.279,0.050
8204,8205,4.008,0.250,2,6,43.743,43.704,43.375,0.050
8205,8206,4.008,0.250,2,6,43.730,43.781,20.875,0.050
8206,8207,4.008,0.250,2,6,43.755,43.914,44.249,0.050
8207,8208,4.008,0.250,2,6,43.771,43.835,44.318,0.050
8212,8213,4.008,0.250,2,6,43.760,43.814,44.269,0.050
8213,8214,4.008,0.250,2,6,43.747,43.943,44.256,0.050
8214,8215,4.008,0.250,2,6,43.743,43.866,44.411,0.050
8215,8216,4.008,0.250,2,6,43.764,43.876,44.186,0.050
8216,8217,4.008,0.250,2,6,43.741,43.838,44.184,0.050
8217,8218,4.008,0.250,2,6,43.768,43.738,44.125,0.050
8218,8219,4.008,0.250,2,6,43.762,43.785,44.244,0.050
8219,8220,4.008,0.250,2,6,43.737,43.922,43.874,0.050
8220,8221,4.008,0.250,2,6,43.762,43.843,44.467,0.050
8221,8222,4.008,0.250,2,6,43.775,43.868,44.341,0.050
8222,8223,4.008,0.250,2,6,43.783,43.863,44.231,0.050
8223,8224,4.008,0.250,2,6,43.783,43.794,44.298,0.050
8224,8225,4.008,0.250,2,6,43.776,43.868,44.411,0.050
8225,8226,4.008,0.250,2,6,43.744,43.883,44.335,0.050
8226,8227,4.008,0.250,2,6,43.743,43.830,44.318,0.050
