X_BIN_1 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_41 0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.85,0.73,0.80,0.85,0.86,0.79,0.82,0.82,0.83,0.82,0.78,0.81,0.79,0.84,0.80,0.82,0.83,0.83,0.80,0.80,0.79,0.80,0.80,0.78,0.78,0.80,0.80,0.77,0.77,0.82,0.77,0.78,0.78,0.77,0.80,0.78,0.80,0.78,0.81,0.81,0.89,0.90,0.82,0.83,0.92,0.92,0.76,0.78,0.71,0.79,0.81,0.78,
X_BIN_42 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.88,0.81,0.85,0.89,0.80,0.79,0.85,0.82,0.79,0.83,0.82,0.81,0.79,0.80,0.79,0.80,0.81,0.81,0.81,0.78,0.81,0.81,0.82,0.83,0.79,0.82,0.81,0.80,0.78,0.78,0.80,0.80,0.79,0.79,0.78,0.79,0.80,0.84,0.77,0.83,0.82,0.82,0.87,0.85,0.79,0.77,0.75,0.71,0.80,0.79,0.64,1.00,
X_BIN_43 0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.79,0.85,0.80,0.83,0.83,0.80,0.78,0.83,0.83,0.83,0.83,0.82,0.81,0.82,0.84,0.82,0.80,0.82,0.80,0.77,0.80,0.79,0.82,0.82,0.80,0.78,0.77,0.80,0.78,0.77,0.76,0.81,0.81,0.80,0.83,0.73,0.82,0.81,0.80,0.83,0.88,0.76,0.79,0.79,0.74,0.82,0.71,0.90,0.95,0.75,0.91,0.78,
X_BIN_44 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.88,0.88,0.76,0.83,0.81,0.85,0.78,0.77,0.83,0.80,0.85,0.82,0.78,0.80,0.79,0.79,0.79,0.81,0.79,0.81,0.78,0.80,0.83,0.80,0.80,0.79,0.80,0.82,0.80,0.78,0.75,0.81,0.81,0.80,0.81,0.80,0.83,0.76,0.82,0.74,0.83,0.80,0.89,0.81,1.00,0.78,0.89,0.80,0.73,0.67,0.78,0.67,0.78,
X_BIN_45 0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.83,0.83,0.83,0.81,0.81,0.84,0.83,0.82,0.85,0.81,0.83,0.82,0.83,0.83,0.83,0.82,0.82,0.80,0.81,0.80,0.79,0.82,0.83,0.77,0.78,0.87,0.80,0.77,0.80,0.82,0.75,0.78,0.81,0.79,0.82,0.73,0.84,0.86,0.78,0.88,0.77,0.81,0.86,0.95,0.96,0.68,0.80,0.71,0.60,0.83,0.80,
X_BIN_46 0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.72,0.89,0.84,0.85,0.82,0.88,0.81,0.80,0.80,0.81,0.82,0.82,0.84,0.82,0.81,0.84,0.82,0.81,0.83,0.80,0.80,0.82,0.84,0.79,0.79,0.82,0.81,0.84,0.78,0.76,0.79,0.79,0.81,0.83,0.86,0.65,0.88,0.85,0.78,0.71,0.85,0.86,0.88,0.69,0.95,0.86,1.00,0.40,0.40,0.60,0.62,0.90,
X_BIN_47 0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.80,0.89,0.79,0.79,0.87,0.86,0.86,0.82,0.87,0.83,0.87,0.82,0.82,0.82,0.84,0.84,0.80,0.84,0.82,0.81,0.78,0.84,0.82,0.82,0.77,0.79,0.80,0.79,0.77,0.81,0.75,0.70,0.77,0.83,0.75,0.79,0.84,0.81,0.74,0.94,0.86,0.85,0.81,1.00,0.87,0.89,0.62,0.85,0.88,0.90,0.71,0.44,1.00,
X_BIN_48 0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.92,0.80,0.88,0.88,0.85,0.86,0.81,0.82,0.86,0.81,0.81,0.85,0.84,0.80,0.82,0.84,0.82,0.81,0.82,0.79,0.81,0.84,0.82,0.81,0.79,0.81,0.83,0.83,0.82,0.79,0.82,0.80,0.71,0.89,0.77,0.78,0.92,0.83,0.80,0.93,0.81,0.71,0.93,0.77,0.76,0.76,0.86,0.71,0.80,0.80,0.83,1.00,
X_BIN_49 0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.82,0.83,0.81,0.78,0.87,0.76,0.88,0.84,0.86,0.83,0.84,0.84,0.83,0.81,0.81,0.79,0.84,0.84,0.81,0.81,0.82,0.79,0.80,0.79,0.82,0.78,0.81,0.82,0.86,0.83,0.73,0.86,0.81,0.85,0.77,0.86,0.83,0.85,0.89,0.68,0.78,0.86,0.88,0.92,0.70,0.82,0.92,0.75,1.00,1.00,0.75,0.50,
X_BIN_50 0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.71,0.88,0.80,0.81,0.84,0.82,0.81,0.83,0.82,0.81,0.82,0.82,0.81,0.84,0.83,0.86,0.83,0.83,0.84,0.80,0.83,0.78,0.79,0.81,0.82,0.85,0.83,0.84,0.79,0.82,0.79,0.81,0.81,0.79,0.75,0.72,0.88,0.69,0.77,0.80,0.78,0.85,0.83,0.91,0.71,0.71,0.71,0.83,0.71,0.33,0.88,0.00,0.50,
X_BIN_51 0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.91,0.77,0.84,0.88,0.83,0.89,0.80,0.84,0.79,0.85,0.83,0.84,0.83,0.85,0.83,0.84,0.85,0.83,0.81,0.81,0.83,0.82,0.81,0.83,0.83,0.82,0.77,0.78,0.86,0.81,0.88,0.80,0.81,0.85,0.87,0.73,0.79,0.83,0.90,0.91,0.72,0.85,0.80,0.94,0.92,0.75,0.33,0.62,0.86,0.50,0.50,0.50,
X_BIN_52 0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.50,0.84,0.89,0.84,0.81,0.84,0.84,0.80,0.80,0.84,0.86,0.83,0.79,0.82,0.82,0.79,0.81,0.85,0.83,0.80,0.82,0.85,0.78,0.83,0.82,0.79,0.82,0.80,0.79,0.78,0.64,0.84,0.88,0.82,0.79,0.87,0.66,0.87,0.83,0.83,0.77,0.75,0.90,0.75,0.71,0.50,0.67,0.40,1.00,1.00,0.25,1.00,
X_BIN_53 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.71,0.91,0.83,0.84,0.80,0.84,0.82,0.82,0.82,0.82,0.80,0.83,0.85,0.81,0.78,0.81,0.83,0.78,0.81,0.80,0.80,0.77,0.80,0.80,0.83,0.84,0.79,0.78,0.84,0.79,0.84,0.80,0.85,0.79,0.78,0.78,0.87,1.00,0.93,0.79,0.82,0.82,0.83,1.00,0.83,0.86,0.50,0.00,0.70,1.00,1.00,0.00,
X_BIN_54 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.87,0.75,0.79,0.82,0.81,0.83,0.74,0.79,0.81,0.80,0.85,0.81,0.75,0.78,0.81,0.85,0.84,0.86,0.82,0.82,0.86,0.88,0.88,0.79,0.90,0.72,0.78,0.91,0.89,0.85,0.78,0.76,0.77,0.56,0.86,1.00,0.91,0.75,0.60,0.86,1.00,0.67,0.86,1.00,1.00,1.00,1.00,0.75,1.00,0.75,0.00,
X_BIN_55 0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.67,0.80,0.75,0.50,0.86,0.79,0.73,0.84,0.69,0.69,0.85,1.00,0.72,0.67,0.62,0.71,0.95,0.79,0.58,0.71,0.85,0.86,0.75,1.00,0.75,0.86,1.00,0.67,1.00,0.60,1.00,0.67,1.00,0.60,1.00,1.00,0.83,1.00,1.00,0.50,0.50,1.00,0.75,0.50,1.00,1.00,0.50,1.00,1.00,0.00,1.00,1.00,
X_BIN_56 0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.60,0.50,0.80,0.75,0.86,0.86,0.91,0.78,1.00,0.85,1.00,1.00,0.78,0.75,0.73,0.83,0.79,0.75,0.93,0.91,0.83,0.78,0.71,0.80,0.67,1.00,1.00,1.00,1.00,0.33,0.50,1.00,1.00,0.67,1.00,1.00,1.00,0.80,1.00,0.00,1.00,0.50,0.00,0.50,1.00,0.50,1.00,0.00,1.00,0.00,0.00,
X_BIN_57 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.50,0.75,0.60,0.75,0.75,1.00,0.60,0.50,1.00,0.62,1.00,0.90,0.67,0.67,0.90,0.88,0.71,1.00,0.71,0.80,1.00,1.00,0.00,0.67,0.33,1.00,1.00,0.40,1.00,1.00,1.00,0.33,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.67,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.50,
X_BIN_58 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.80,1.00,0.75,1.00,0.90,0.83,0.86,0.83,0.89,0.71,0.83,0.80,1.00,0.50,0.90,1.00,1.00,0.67,0.50,0.50,0.67,1.00,0.00,1.00,0.00,1.00,0.67,0.00,0.50,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_59 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.50,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.67,0.00,0.00,1.00,0.67,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,0.50,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,
X_BIN_60 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_61 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_62 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_63 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_64 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_65 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_66 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_67 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_68 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_69 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_70 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_71 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_72 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_73 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_74 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_75 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_76 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_77 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_78 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_79 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
X_BIN_80 0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
