6638	Prod	LH2	16.487	13	10	0	13.319		201.4		0.291		33.031		643934.0	0.8724			!
6639	Prod	LH2	35.765	13	10	0	30.963		498.337		1.416		127.837		5287090.0	0.7667			!
6640	Prod	LH2	35.809	13	10	0	30.329		487.468		1.386		87.44		3623608.0	0.7671			!
6641	Prod	LH2	35.864	13	10	0	31.496		505.609		1.44		111.52		4627867.0	0.7679			!
6642	Prod	LH2	16.407	13	10	0	14.181		213.772		0.308		53.834		1047868.0	0.8758			!
6643	Prod	LH2	16.4	13	10	0	13.868		208.28		0.301		55.045		1075078.0	0.8713			!
6644	Prod	LH2	24.501	13	10	0	21.902		338.016		0.683		86.272		2433355.0	0.8279			!
6645	Prod	LH2	24.401	13	10	0	18.355		283.091		0.575		83.132		2361093.0	0.8357			!
6646	Prod	LH2	32.68	13	10	0	29.863		471.696		1.243		103.658		3941270.0	0.7787			!
6647	Prod	LH2	32.68	13	10	0	29.914		471.52		1.244		104.599		3983267.0	0.7819			!
6648	Prod	LH2	16.344	13	10	0	13.836		206.536		0.3		55.333		1088729.0	0.8719			!
6649	Prod	LH2	16.376	13	10	0	14.185		211.71		0.308		59.189		1166007.0	0.869			!
6650	Prod	LH2	24.551	13	10	0	22.189		340.05		0.694		82.512		2354208.0	0.8229			!
6651	Prod	LH2	24.571	13	10	0	21.953		335.876		0.688		90.587		2591528.0	0.8283			!
6652	Prod	LH2	32.817	13	9	0	29.554		464.018		1.235		113.016		4336838.0	0.7848			!
6653	Prod	LH2	32.857	13	9	0	29.689		465.85		1.24		105.444		4047141.0	0.7793			!
6654	Prod	LH2	16.464	12	8	0	14.608		217.143		0.317		80.988		1598051.0	0.8755			!
6655	Prod	LH2	16.38	12	8	0	14.602		216.838		0.316		25.347		499095.0	0.874			!
6656	Prod	LH2	24.556	13	9	0	21.718		331.228		0.68		82.458		2362477.0	0.8262			!
6657	Prod	LH2	24.595	13	9	0	20.287		309.211		0.636		79.953		2296241.0	0.8271			!
6658	Prod	LH2	32.495	13	9	0	26.86		419.731		1.117		101.136		3872431.0	0.7811			!
6659	Prod	LH2	32.562	13	9	0	27.557		430.064		1.147		104.397		4006239.0	0.7833			!
6661	Prod	LH2	16.372	12	8	0	14.672		217.356		0.317		55.695		1098991.0	0.8728			!
6662	Prod	LH2	16.428	12	8	0	14.336		212.313		0.311		54.923		1087613.0	0.8772			!
6663	Prod	LH2																	!
6664	Prod	LH2	24.475	13	9	0	21.571		327.509		0.674		74.894		2151400.0	0.8251			!
6665	Prod	LH2	32.729	13	9	0	29.186		454.713		1.219		105.62		4080256.0	0.7753			!
6666	Prod	LH2	32.837	13	9	0	30.14		469.449		1.257		109.299		4221512.0	0.7832			!
6667	Prod	LH2	16.385	12	8	0	14.116		208.399		0.307		50.16		998779.0	0.875			!
6668	Prod	LH2	16.397	12	8	0	12.847		189.634		0.28		52.581		1051106.0	0.8736			!
6669	Prod	LH2	24.51	13	9	0	21.736		329.458		0.681		82.965		2397254.0	0.8249			!
6671	Prod	LH2	24.476	13	9	0	19.263		291.817		0.604		66.11		1914258.0	0.8231			!
6672	Prod	LH2	32.668	13	9	0	29.237		454.252		1.217		122.766		4747644.0	0.7724			!
6673	Prod	LH2	32.757	13	9	0	27.711		430.968		1.154		100.98		3884367.0	0.7778			!
6674	Prod	LH2	20.589	12	8	0	18.849		282.001		0.497		78.567		1895778.0	0.8483			!
6675	Prod	LH2	20.456	12	8	0	17.143		256.016		0.452		69.351		1678827.0	0.8466			!
6676	Prod	LH2	20.559	12	8	0	18.22		272.028		0.482		71.355		1731975.0	0.848			!
6680	Prod	LH2	20.353	13	9	0	16.553		246.924		0.436		19.056		462373.0	0.8471			!
6681	Prod	LH2	20.422	13	9	0	17.627		263.469		0.465		67.998		1647331.0	0.8555			!
6682	Prod	LH2	20.366	13	9	0	17.887		267.462		0.471		70.324		1704049.0	0.8467			!
6683	Prod	LH2	20.499	13	9	0	4.691		70.096		0.132		6.551		169095.0	0.8532			!
6684	Prod	LH2	18.458	13	9	0	16.242		241.208		0.391		65.914		1458443.0	0.8613			!
6685	Prod	LH2	18.469	13	9	0	4.483		66.446		0.115		9.87		233594.0	0.8662			!
6687	Prod	LH2	18.287	13	9	0	13.245		196.304		0.319		46.784		1036587.0	0.8604			!
6688	Prod	LH2	18.165	13	9	0	15.15		224.703		0.362		66.366		1460294.0	0.8616			!
6689	Prod	LH2	18.251	13	9	0	15.082		223.715		0.362		55.722		1230023.0	0.8613			!
6690	Prod	LH2	18.256	13	9	0	15.681		232.6		0.376		62.254		1376861.0	0.8606			!
6691	Prod	LH2	18.247	13	9	0	14.542		215.81		0.349		70.908		1564803.0	0.862			!
6692	Prod	LH2	18.321	13	9	0	14.24		211.277		0.342		57.693		1271356.0	0.8598			!
6695	Prod	LH2	12.172	12	8	0	10.412		151.34		0.179		42.902		681179.0	0.8991			!
6696	Prod	LH2	12.161	12	8	0	10.5		152.619		0.181		37.926		601445.0	0.8983			!
6697	Prod	LH2	12.202	12	8	0	8.54		124.195		0.149		39.725		636652.0	0.8965			!
6704	Prod	LH2	18.403	13	9	0	15.2		225.984		0.365		57.992		1274790.0	0.8633			!
6705	Prod	LH2	18.356	13	9	0	15.59		231.756		0.375		58.488		1290238.0	0.8625			!
6706	Prod	LH2	18.379	13	9	0	15.63		232.374		0.375		56.368		1243730.0	0.8562			!
6707	Prod	LH2	18.309	13	9	0	16.066		238.558		0.385		77.211		1703079.0	0.9128			!
6708	Prod	LH2	18.107	13	9	0	11.044		163.784		0.266		34.842		774300.0	0.9102			!
6709	Prod	LH2	24.293	13	9	0	15.554		131.934		0.282		63.83		1066567.0	0.9387			!
6710	Prod	LH2	24.36	12	9	0	18.704		158.84		0.337		74.771		1237020.0	0.9364			!
6711	Prod	LH2	24.056	12	9	0	16.44		139.47		0.296		135.622		2250875.0	0.9412			!
6712	Prod	LH2	35.603	12	9	0	29.325		247.734		0.735		101.282		2351826.0	0.9209			!
6713	Prod	LH2	34.959	12	9	0	27.582		232.735		0.688		106.622		2468909.0	0.9144			!
6714	Prod	LH2	35.601	12	9	0	31.63		266.731		0.792		99.482		2312018.0	0.9193			!
6715	Prod	LH2	35.704	12	9	0	31.571		265.858		0.79		133.36		3100675.0	0.9234			!
6716	Prod	LH2	35.338	12	9	0	30.671		258.152		0.766		114.011		2648351.0	0.9194			!
6718	Prod	LH2	50.569	12	9	0	44.132		368.554		1.537		161.635		5294112.0	0.9004			!
6719	Prod	LH2	49.773	12	9	0	43.285		361.563		1.502		148.311		4842659.0	0.8972			!
6720	Prod	LH2	49.215	12	9	0	40.775		340.098		1.41		147.405		4801250.0	0.9085			!
6721	Prod	LH2	49.676	12	9	0	40.031		333.73		1.387		109.873		3586973.0	0.8961			!
6724	Prod	LH2	39.006	12	9	0	36.551		305.403		1.018		8.803		245141.0	0.9147			!
6725	Prod	LH2	40.766	12	9	0	38.2		319.574		1.079		142.553		3773497.0	0.9126			!
6726	Prod	LH2	40.221	12	9	0	37.648		315.117		1.058		81.894		2155123.0	0.9161			!
6727	Prod	LH2	40.922	12	9	0	38.326		320.625		1.086		54.0		1437618.0	0.9065			!
6728	Prod	LH2	40.782	12	9	0	38.232		319.445		1.081		137.485		3646912.0	0.9139			!
6729	Prod	LH2	40.961	12	9	0	38.387		320.688		1.086		135.672		3598785.0	0.9132			!
6730	Prod	LH2	40.887	12	9	0	38.342		320.119		1.084		160.132		4244730.0	0.9094			!
6736	Prod	LH2	49.0	13	10	0	46.224		384.94		1.591		131.922		4288535.0	0.8961			!
6737	Prod	LH2	48.579	13	10	0	45.855		381.86		1.571		59.222		1924341.0	0.8961			!
6738	Prod	LH2	48.977	13	10	0	46.291		385.104		1.594		135.703		4417490.0	0.899			!
6739	Prod	LH2	50.891	13	10	0	48.093		400.109		1.669		150.119		4921455.0	0.8931			!
6740	Prod	LH2	50.211	13	10	0	47.499		394.728		1.642		159.767		5225408.0	0.8926			!
6741	Prod	LH2	50.569	13	10	0	47.875		397.581		1.658		172.682		5660482.0	0.9022			!
6742	Prod	LH2	50.602	13	10	0	47.939		397.755		1.658		174.878		5727924.0	0.896			!
6743	Prod	LH2	50.99	13	10	0	48.38		401.01		1.678		160.258		5271630.0	0.8927			!
6744	Prod	LH2	24.548	12	9	0	22.86		191.458		0.41		85.518		1429132.0	0.9378			!
6745	Prod	LH2	24.44	12	9	0	22.781		190.612		0.409		78.016		1308089.0	0.9392			!
6746	Prod	LH2	24.574	12	9	0	22.894		191.619		0.41		81.027		1355333.0	0.9396			!
6747	Prod	LH2	24.457	12	9	0	22.785		190.7		0.409		81.551		1364913.0	0.9355			!
6748	Prod	LH2	24.566	12	9	0	22.883		191.517		0.411		83.445		1397274.0	0.9422			!
6749	Prod	LH2	24.596	12	9	0	22.907		191.722		0.41		85.475		1425716.0	0.938			!
6750	Prod	LH2	24.634	12	9	0	22.968		192.127		0.413		83.462		1399097.0	0.9372			!
6751	Prod	LH2	24.548	12	9	0	22.879		191.432		0.41		82.619		1382627.0	0.9368			!
6752	Prod	LH2	24.448	12	9	0	22.813		190.621		0.408		53.001		900078.0	0.9293			!
6753	Prod	LH2	23.832	12	9	0	22.219		185.73		0.396		48.472		816522.0	0.9356			!
6754	Prod	LH2	24.028	12	9	0	22.418		187.403		0.401		78.452		1314567.0	0.9335			!
6755	Prod	LH2	23.999	12	9	0	22.388		187.174		0.4		73.035		1226157.0	0.9378			!
6756	Prod	LH2	50.886	13	10	0	48.347		399.991		1.682		184.806		6104518.0	0.8951			!
6757	Prod	LH2	51.045	13	10	0	48.53		401.352		1.691		157.822		5225548.0	0.8913			!
6760	Prod	LH2	25.42	12	9	0	23.732		198.186		0.44		66.408		1152305.0	0.9301			!
6761	Prod	LH2	25.329	12	9	0	23.649		197.496		0.438		84.626		1464900.0	0.9374			!
6762	Prod	LH2	25.644	12	9	0	23.947		200.002		0.446		86.257		1499964.0	0.9369			!
6763	Prod	LH2	25.636	12	9	0	23.934		199.904		0.444		90.258		1563383.0	0.9342			!
6764	Prod	LH2	25.646	12	9	0	23.946		199.943		0.445		87.689		1520686.0	0.934			!
6765	Prod	LH2	25.585	12	9	0	23.901		199.439		0.443		83.441		1447047.0	0.9352			!
6766	Prod	LH2	25.599	12	9	0	23.921		199.587		0.443		88.001		1524585.0	0.935			!
6767	Prod	LH2	25.55	12	9	0	23.862		199.111		0.443		87.356		1513795.0	0.9335			!
6768	Prod	LH2	25.579	12	9	0	23.899		199.29		0.442		58.197		1006814.0	0.929			!
6769	Prod	LH2	25.473	12	9	0	23.819		198.521		0.442		98.147		1706667.0	0.9355			!
6770	Prod	LH2	25.525	12	9	0	23.89		199.009		0.443		109.835		1908826.0	0.9357			!
6771	Prod	LH2	25.449	12	9	0	23.802		198.329		0.441		84.149		1459368.0	0.9354			!
6772	Prod	LH2	50.566	13	10	0	48.158		397.04		1.673		137.586		4551551.0	0.8944			!
6773	Prod	LH2	51.255	13	10	0	48.815		402.453		1.702		187.234		6212304.0	0.8962			!
6774	Prod	LH2	51.425	13	10	0	49.037		403.784		1.713		168.571		5611268.0	0.8915			!
6775	Prod	LH2	51.133	13	10	0	48.805		401.453		1.702		147.512		4912670.0	0.8922			!
6777	Prod	LH2	40.51	13	10	0	38.33		316.679		1.08		109.108		2916534.0	0.9047			!
6778	Prod	LH2	38.648	13	10	0	36.538		302.054		1.019		109.336		2897654.0	0.9113			!
6779	Prod	LH2	40.751	13	10	0	38.543		318.665		1.088		127.532		3405649.0	0.7427			!
6780	Prod	LH2	40.87	13	10	0	38.68		319.768		1.092		130.441		3485142.0	0.9058			!
6781	Prod	LH2	40.821	13	10	0	38.657		319.567		1.093		71.504		1916485.0	0.9049			!
6782	Prod	LH2	40.943	13	10	0	38.784		320.505		1.095		111.446		2978735.0	0.9121			!
6783	Prod	LH2	40.864	13	10	0	38.729		319.783		1.094		139.847		3742779.0	0.9105			!
6784	Prod	LH2	40.723	13	10	0	38.587		318.669		1.091		19.055		511149.0	0.9091			!
6785	Prod	LH2	41.08	13	10	0	38.951		321.383		1.102		135.967		3645470.0	0.9104			!
6786	Prod	LH2	40.96	13	10	0	38.832		320.429		1.098		139.142		3728945.0	0.9087			!
6787	Prod	LH2	41.269	13	10	0	39.121		322.684		1.107		146.964		3938708.0	0.9042			!
6788	Prod	LH2	40.891	13	10	0	38.788		319.638		1.094		81.616		2188989.0	0.9086			!
6789	Prod	LH2	39.707	13	10	0	37.687		310.751		1.06		75.627		2028490.0	0.9052			!
6791	Prod	LH2	32.104	13	9	0	30.281		459.248		1.251		60.813		2378130.0	0.8555			!
6792	Prod	LH2	32.613	13	9	0	30.786		467.191		1.277		109.514		4285717.0	0.8552			!
6793	Prod	LH2	32.881	13	9	0	31.072		471.734		1.291		7.954		315183.0	0.8541			!
6795	Prod	LH2	32.318	13	9	0	30.497		462.628		1.264		58.137		2280975.0	0.8604			!
6796	Prod	LH2	32.914	13	9	0	31.026		471.552		1.291		112.883		4423933.0	0.857			!
6797	Prod	LH2	32.706	13	9	0	30.842		468.762		1.282		111.675		4378934.0	0.8592			!
6798	Prod	LH2	32.917	13	9	0	31.028		472.026		1.292		112.178		4399730.0	0.8556			!
6799	Prod	LH2	24.597	13	9	0	23.053		341.704		0.72		84.046		2462629.0	0.8882			!
6800	Prod	LH2	24.567	13	9	0	23.046		341.369		0.719		81.662		2393481.0	0.8815			!
6801	Prod	LH2	24.377	13	9	0	22.869		338.726		0.712		72.839		2134933.0	0.8855			!
6802	Prod	LH2	24.362	13	9	0	22.883		338.71		0.713		60.018		1771431.0	0.8872			!
6803	Prod	LH2	24.311	13	9	0	22.815		337.824		0.711		50.55		1489395.0	0.8862			!
6804	Prod	LH2	24.414	13	9	0	22.91		339.114		0.713		75.599		2213623.0	0.8805			!
6807	Prod	LH2	16.303	13	9	0	15.205		219.307		0.329		49.709		1013544.0	0.9119			!
6808	Prod	LH2	16.429	13	9	0	15.312		221.258		0.332		50.763		1031882.0	0.9133			!
6809	Prod	LH2	16.371	13	9	0	15.246		220.393		0.33		35.519		724876.0	0.9113			!
6810	Prod	LH2	16.434	13	9	0	15.321		221.158		0.331		27.504		558622.0	0.912			!
6811	Prod	LH2	16.28	13	9	0	15.163		219.074		0.328		39.523		806580.0	0.912			!
6812	Prod	LH2	16.047	13	9	0	14.903		215.813		0.326		2.197		44800.0	0.9136			!
6813	Prod	LH2	31.91	13	9	0	30.046		456.914		1.237		75.322		2936560.0	0.8608			!
6815	Prod	LH2	32.754	13	9	0	30.821		469.349		1.28		112.097		4379954.0	0.8472			!
6816	Prod	LH2	32.905	13	9	0	30.959		471.461		1.286		118.345		4622196.0	0.8494			!
6817	Prod	LH2	32.878	13	9	0	30.991		471.863		1.291		112.625		4418822.0	0.8519			!
6818	Prod	LH2	32.899	13	9	0	30.993		462.874		1.265		97.588		3750035.0	0.8538			!
6819	Prod	LH2	32.923	13	9	0	31.053		471.846		1.291		113.486		4447271.0	0.8554			!
6821	Prod	LH2	24.583	13	9	0	23.062		342.014		0.72		79.189		2322520.0	0.887			!
6822	Prod	LH2	24.604	13	9	0	23.063		342.116		0.72		81.878		2398818.0	0.8833			!
6823	Prod	LH2	24.599	13	9	0	23.06		341.814		0.72		79.977		2343140.0	0.8825			!
6824	Prod	LH2	24.644	13	9	0	23.109		342.388		0.722		81.709		2394446.0	0.8901			!
6825	Prod	LH2	24.746	13	9	0	23.202		344.193		0.726		99.751		2925678.0	0.8889			!
6826	Prod	LH2	24.706	13	9	0	23.169		343.443		0.725		91.451		2683725.0	0.8833			!
6827	Prod	LH2	24.507	13	9	0	22.987		340.352		0.717		55.117		1612687.0	0.8864			!
6828	Prod	LH2	24.285	13	9	0	22.777		336.873		0.708		22.954		672465.0	0.8812			!
6829	Prod	LH2	24.521	13	9	0	23.006		340.616		0.718		78.345		2298397.0	0.8877			!
6830	Prod	LH2	16.424	13	9	0	15.312		221.061		0.331		54.848		1108995.0	0.9133			!
6831	Prod	LH2	16.42	13	9	0	15.302		220.85		0.331		51.914		1049674.0	0.9179			!
6832	Prod	LH2	16.495	13	9	0	15.367		221.723		0.333		13.993		287582.0	0.9189			!
6833	Prod	LH2	16.443	13	9	0	15.354		221.603		0.334		55.976		1136525.0	0.9072			!
6834	Prod	LH2	16.49	13	9	0	15.406		223.523		0.342		44.493		921506.0	0.9121			!
6835	Prod	LH2	16.145	13	9	0	15.06		217.265		0.32		59.198		1174465.0	0.9161			!
6838	Prod	LH2	15.816	13	9	0	14.742		212.701		0.309		54.047		1058993.0	0.9167			!
6837	Prod	LH2	15.798	13	9	0	14.728		212.161		0.308		54.091		1056067.0	0.9166			!
6838	Prod	LH2	15.816	13	9	0	14.742		212.701		0.309		54.047		1058993.0	0.9167			!
6839	Prod	LH2	15.798	13	9	0	14.731		212.369		0.309		58.139		1139036.0	0.921			!
6840	Prod	LH2	15.709	13	9	0	14.647		211.273		0.308		47.958		941513.0	0.9186			!
6841	Prod	LH2	15.796	13	9	0	14.722		212.083		0.308		38.348		759024.0	0.9215			!
6842	Prod	LH2	15.791	13	9	0	14.694		211.896		0.307		52.629		1024065.0	0.9208			!
6843	Prod	LH2	23.836	13	9	0	22.298		329.958		0.675		67.407		1910362.0	0.8927			!
6844	Prod	LH2	23.895	13	9	0	22.346		330.677		0.678		82.267		2335807.0	0.8899			!
6845	Prod	LH2	24.301	13	9	0	22.729		337.051		0.697		13.402		384661.0	0.8847			!
6847	Prod	LH2	32.774	13	9	0	30.804		468.437		1.275		102.601		3993539.0	0.8652			!
6848	Prod	LH2	32.455	13	9	0	30.494		464.459		1.265		10.156		399377.0	0.8546			!
6849	Prod	LH2	32.806	13	9	0	30.841		469.742		1.28		103.438		4036490.0	0.8593			!
6850	Prod	LH2	16.375	13	9	0	15.218		220.305		0.328		55.123		1106704.0	0.9207			!
